2,시간,time
3,년,year
4,일,thing
5,방법,way
6,하루,day
7,사람,man
8,상태,state
9,많은,lot
10,여자,woman
11,국가,country
12,생활,life
13,질문,question
14,대통령,president
15,아이,child
16,주,week
17,세계,world
18,종류,kind
19,경우,case
20,문제,problem
21,사실,fact
22,가족,family
23,이야기,story
24,포인트,point
25,정부,government
26,돈,money
27,문제,issue
28,부분,part
29,아침,morning
30,사람,guy
31,수,number
32,작업,job
33,밤,night
34,오른쪽,right
35,학교,school
36,장소,place
37,전쟁,war
38,아이,kid
39,달,month
40,책,book
41,시간,hour
42,쇼,show
43,경찰,police
44,프로그램,program
45,파티,party
46,법,law
47,단어,word
48,사람,person
49,홈,home
50,사업,business
51,친구,friend
52,회사,company
53,측면,side
54,세금,tax
55,민주당,democrat
56,그룹,group
57,순간,moment
58,휴식,break
59,아이디어,idea
60,회원,member
61,시스템,system
62,분,minute
63,이유,reason
64,캠페인,campaign
65,작업,work
66,국가,nation
67,의회,congress
68,어머니,mother
69,힘,force
70,건강,health
71,다시,back
72,지역,area
73,이름,name
74,보고서,report
75,손,hand
76,선,line
77,말,end
78,법원,court
79,치료,care
80,부부,couple
81,집,house
82,미국,american
83,아버지,father
84,상황,situation
85,자동차,car
86,부모,parent
87,관리,administration
88,약물,drug
89,도시,city
90,의미,sense
91,정책,policy
92,사무실,office
93,결정,decision
94,전원,power
95,계획,plan
96,리더,leader
97,정보,information
98,선거,election
99,영화,movie
100,죽음,death
101,공기,air
102,전화,call
103,지역 사회 ..... jiyeog,community
104,모양,look
105,증거,evidence
106,소녀,girl
107,의사,doctor
108,투표,vote
109,비디오,video
110,사진,picture
111,방,room
112,비트,bit
113,경제,economy
114,전화,phone
115,역사,history
116,정렬,sort
117,소년,boy
118,범죄,crime
119,과정,process
120,아내,wife
121,음악,music
122,물,water
123,서비스,service
124,기록,record
125,보안,security
126,이야기,talk
127,마음,mind
128,머리,head
129,후보,candidate
130,공식,official
131,카메라,camera
132,학생,student
133,공격,attack
134,기회,chance
135,게임,game
136,아기,baby
137,남쪽,south
138,변경,change
139,재판,trial
140,몸,body
141,시장,market
142,물건,stuff
143,관심,interest
144,무기,weapon
145,심장,heart
146,아들,son
147,팀,team
148,마을,town
149,텔레비전,television
150,의지,will
151,군대,troop
152,판사,judge
153,작업,action
154,답변,answer
155,위치,position
156,보기,view
157,차이,difference
158,음식,food
159,딸,daughter
160,레이스,race
161,거래,deal
162,거리,street
163,가격,price
164,메시지,message
165,제어,control
166,토론,debate
167,경찰,officer
168,필름,film
169,수준,level
170,노력,effort
171,관계,relationship
172,특파원,correspondent
173,땅,ground
174,조각,piece
175,남편,husband
176,예산,budget
177,배심원,jury
178,기자,reporter
179,주말,weekend
180,문제,matter
181,나이,age
182,총,gun
183,평화,peace
184,살인,murder
185,역할,role
186,조사,investigation
187,경험,experience
188,병원,hospital
189,눈,eye
190,감독,director
191,미래,future
192,얼굴,face
193,오일,oil
194,결과,result
195,공개,public
196,변호사,lawyer
197,설문 조사 ..... seolmun,poll
198,두 번째 ..... du,second
199,기회,opportunity
200,업계,industry
201,형제,brother
202,문,statement
203,화재,fire
204,사랑,love
205,속도,rate
206,효과,effect
207,노래,song
208,이벤트,event
209,충전,charge
210,지원,support
211,라디오,radio
212,건물,building
213,은행,bank
214,피해자,victim
215,문,door
216,인터뷰,interview
217,장면,scene
218,나머지,rest
219,언론,press
220,관심,attention
221,선택,choice
222,연설,speech
223,환자,patient
224,진실,truth
225,도로,road
226,용어,term
227,사이트,site
228,노동자,worker
229,교수,professor
230,편지,letter
231,개혁,reform
232,관심,concern
233,민속,folk
234,섹스,sex
235,연구,study
236,대학,college
237,유권자,voter
238,벽,wall
239,저녁,evening
240,회의,meeting
241,음성,voice
242,관객,audience
243,폭력,violence
244,규칙,rule
245,스타,star
246,테스트,test
247,교육,education
248,문제,trouble
249,위험,risk
250,감옥,prison
251,게스트,guest
252,클래스,class
253,사회,society
254,군인,soldier
255,비행기,plane
256,양,amount
257,도움,help
258,비용,cost
259,권한,authority
260,발,foot
261,기간,period
262,느낌,feeling
263,단계,step
264,원인,cause
265,테이프,tape
266,위협,threat
267,의견,opinion
268,조직,organization
269,유형,type
270,대화,conversation
271,질병,disease
272,작업,operation
273,암,cancer
274,잡지,magazine
275,주지사,governor
276,압력,pressure
277,대부분의,majority
278,연구,research
279,캐릭터,character
280,역,station
281,위기,crisis
282,전문가,expert
283,혈액,blood
284,회장,chairman
285,인수,argument
286,목록,list
287,개,dog
288,컴퓨터,computer
289,시작,beginning
290,보험,insurance
291,필드,field
292,자매,sister
293,실수,mistake
294,플레이어,player
295,에너지,energy
296,종이,paper
297,공간,space
298,가게,store
299,계약,agreement
300,책임,responsibility
301,여성,lady
302,순서,order
303,여름,summer
304,제품,product
305,값,value
306,주식,stock
307,정보,intelligence
308,교사,teacher
309,기관,agency
310,무역,trade
311,회의,conference
312,셀,cell
313,교회,church
314,코멘트,comment
315,소스,source
316,지난,past
317,절단,cut
318,생각,thought
319,신용,credit
320,희망,hope
321,로그인,sign
322,경력,career
323,결혼,marriage
324,조건,condition
325,증인,witness
326,기술,technology
327,무대,stage
328,직원,staff
329,팔,arm
330,임무,mission
331,예술,art
332,배우,actor
333,전투,battle
334,상단,top
335,시민,citizen
336,저자,author
337,반응,reaction
338,신사,gentleman
339,리더십,leadership
340,공포,fear
341,예를,example
342,언어,language
343,필요,need
344,정의,justice
345,토론,discussion
346,경계,border
347,동물,animal
348,세부 사항 ..... sebu,detail
349,응답,response
350,네트워크,network
351,운동,movement
352,사용,use
353,남성,male
354,자본,capital
355,청문회,hearing
356,표준,standard
357,이익,benefit
358,테이블,table
359,치료,treatment
360,에이전트,agent
361,카드,card
362,샷,shot
363,보드,board
364,현실,reality
365,선생님,sir
366,땅,land
367,프로젝트,project
368,빛,light
369,이미지,image
370,세기,century
371,페이지,page
372,성공,success
373,소리,sound
374,충격,impact
375,고통,pain
376,계절,season
377,개별,individual
378,스포츠,sport
379,스튜디오,studio
380,십,decade
381,도전,challenge
382,꿈,dream
383,신문,newspaper
384,바닥,floor
385,싸움,fight
386,안전,safety
387,행위,act
388,여행,trip
389,과정,course
390,가능성,possibility
391,자유,freedom
392,펀드,fund
393,좌석,seat
394,폭탄,bomb
395,양식,form
396,임원,executive
397,장관,minister
398,적자,deficit
399,개발,development
400,비행,flight
401,비서,secretary
402,위원회,committee
403,소비자,consumer
404,바위,rock
405,그림,figure
406,주제,subject
407,문화,culture
408,머리,hair
409,적용 범위 ..... jeog-yong,coverage
410,손실,loss
411,아빠,dad
412,메모,note
413,활동,activity
414,목표,goal
415,옵션,option
416,가스,gas
417,지역,region
418,인구,population
419,능력,ability
420,해상도,resolution
421,직원,employee
422,뇌,brain
423,정치,politician
424,중간,middle
425,폭풍,storm
426,생성,generation
427,비평가,critic
428,팬,fan
429,과학자,scientist
430,대상,target
431,캠프,camp
432,오후,afternoon
433,방향,direction
434,과학,science
435,기자,journalist
436,정도,degree
437,불륜,affair
438,피해,damage
439,전략,strategy
440,요인,factor
441,공장,plant
442,민주주의,democracy
443,의심,doubt
444,솔루션,solution
445,지출,spending
446,교육,training
447,남용,abuse
448,위험,danger
449,환경,environment
450,메모리,memory
451,성격,nature
452,재료,material
453,문서,document
454,소득,income
455,분석,analyst
456,플레이,play
457,가드,guard
458,호텔,hotel
459,에디터,editor
460,미사일,missile
461,사고,accident
462,목적,purpose
463,작가,writer
464,비상,emergency
465,성장,growth
466,침대,bed
467,복지,welfare
468,성인,adult
469,믿음,faith
470,제안,proposal
471,모델,model
472,군대,army
473,사건,incident
474,상자,box
475,군중,crowd
476,존경,respect
477,부서,department
478,액세스,access
479,날짜,date
480,최고,chief
481,날씨,weather
482,공항,airport
483,기계,machine
484,창,window
485,의제,agenda
486,조언,advice
487,검찰,prosecution
488,충돌,conflict
489,가을,fall
490,파일럿,pilot
491,연습,practice
492,트랙,track
493,소유자,owner
494,증가,increase
495,법률,legislation
496,나무,tree
497,부채,debt
498,적,enemy
499,트럭,truck
500,리드,lead
501,대회,convention
502,도움,aid
503,자살,suicide
504,품질,quality
505,보수적 인 ..... bosujeog,conservative
506,크기,size
507,계정,account
508,즐거움,pleasure
509,기관,institution
510,항공사,airline
511,무게,weight
512,접근 방식 ..... jeobgeun,approach
513,수술,surgery
514,휴가,holiday
515,시작,start
516,승리,victory
517,지구,district
518,관계,relation
519,검색,search
520,승무원,crew
521,패널,panel
522,연합,coalition
523,이동,move
524,패키지,package
525,체크,check
526,소수,minority
527,단위,unit
528,가방,bag
529,깜짝,surprise
530,초점,focus
531,상황,circumstance
532,제작자,producer
533,투자,investment
534,공,ball
535,동료,colleague
536,자원,resource
537,판단,judgment
538,배경,background
539,연합,union
540,주소,address
541,드라이버,driver
542,영웅,hero
543,의학,medicine
544,대표,representative
545,차량,vehicle
546,사령관,commander
547,작가,artist
548,시장,mayor
549,실행,run
550,배,ship
551,이론,theory
552,화면,screen
553,수업,lesson
554,상주,resident
555,파트너,partner
556,바,bar
557,티켓,ticket
558,재해,disaster
559,성능,performance
560,후원자,supporter
561,범인,killer
562,협상,negotiation
563,바다,sea
564,바람,wind
565,신발,shoe
566,비밀,secret
567,비극,tragedy
568,선물,gift
569,투어,tour
570,관리자,manager
571,밴드,band
572,탄생,birth
573,호스트,host
574,대출,loan
575,주장,allegation
576,승자,winner
577,종교,religion
578,기사,article
579,세션,session
580,존재,being
581,범위,extent
582,계약,contract
583,문장,sentence
584,측정,measure
585,대리,deputy
586,자신감,confidence
587,지옥,hell
588,구호,relief
589,관점,perspective
590,장점,advantage
591,스캔들,scandal
592,다리,leg
593,레스토랑,restaurant
594,저녁 식사 ..... jeonyeog,dinner
595,클라이언트,client
596,실패,failure
597,분기,quarter
598,요소,element
599,주장,claim
600,등록,property
601,버전,version
602,시도,attempt
603,버스,bus
604,고객,customer
605,매력,appeal
606,파운드,pound
607,보호,protection
608,유전자,gene
609,돌,stone
610,반대,opposition
611,아파트,apartment
612,전면,front
613,여성,female
614,죄수,prisoner
615,검은 색 ..... geom-eun,black
616,갱,gang
617,원칙,principle
618,동맹,ally
619,고문,adviser
620,방문,visit
621,새,bird
622,스탠드,stand
623,통신,communication
624,보트,boat
625,연결,connection
626,키,key
627,파업,strike
628,페널티,penalty
629,경고,warning
630,운,luck
631,DNA,dna
632,정신,spirit
633,턴,turn
634,시설,facility
635,십대,teenager
636,약속,commitment
637,아이템,item
638,절차,procedure
639,반,half
640,탱크,tank
641,전화,telephone
642,공급,supply
643,태도,attitude
644,블록,block
645,채권,bond
646,스타일,style
647,축구,football
648,연료,fuel
649,데이터,data
650,유리,glass
651,소송,suit
652,강도,strength
653,비판,criticism
654,얼음,ice
655,장비,equipment
656,약속,promise
657,반환,return
658,앨범,album
659,생산,production
660,코너,corner
661,결과,consequence
662,생활,living
663,부상,injury
664,커버,cover
665,현장,spot
666,가슴,breast
667,봄,spring
668,논쟁,controversy
669,파괴,destruction
670,화면,aspect
671,클럽,club
672,항공기,aircraft
673,회사,firm
674,정권,regime
675,경쟁,competition
676,이익,profit
677,지식,knowledge
678,대변​​인,spokesman
679,리뷰,review
680,이해,understanding
681,경기 침체 ..... gyeong-gi,recession
682,가수,singer
683,마을,village
684,체포,arrest
685,눈,snow
686,농담,joke
687,금,gold
688,연락처,contact
689,수요,demand
690,작업,task
691,구멍,hole
692,일반,general
693,피부,skin
694,카운트,count
695,상대,opponent
696,결론,conclusion
697,우선 순위 ..... useon,priority
698,강간,rape
699,난민,refugee
700,산,mountain
701,정상 회담 ..... jeongsang,summit
702,바닥,bottom
703,관리,management
704,위원회,commission
705,범위,range
706,코드,code
707,현금,cash
708,입,mouth
709,존재,presence
710,공유,share
711,패션,fashion
712,모양,shape
713,의자,chair
714,손가락,finger
715,물고기,fish
716,판,edition
717,가장자리,edge
718,제한,limit
719,기차,train
720,믿음,belief
721,균형,balance
722,교환,exchange
723,농장,farm
724,영역,zone
725,승객,passenger
726,거짓말,lie
727,의무,duty
728,교통,traffic
729,말,horse
730,전통,tradition
731,복구,recovery
732,관리자,inspector
733,어려움,difficulty
734,파일,file
735,생일,birthday
736,금융,finance
737,충돌,crash
738,영향,influence
739,규제,regulation
740,분석,analysis
741,투쟁,struggle
742,열,heat
743,드레스,dress
744,릴리스,release
745,겨울,winter
746,바이러스,virus
747,테마,theme
748,개념,notion
749,장치,device
750,분노,anger
751,영어,english
752,플래그,flag
753,컨텍스트,context
754,날개,wing
755,싸움,fighting
756,패턴,pattern
757,엔터테인먼트,entertainment
758,외관,appearance
759,절약,saving
760,투자자,investor
761,다리,bridge
762,결제,settlement
763,비,rain
764,나무,wood
765,메일,mail
766,농부,farmer
767,신비,mystery
768,기도,prayer
769,비전,vision
770,우울증,depression
771,폭발,explosion
772,피고,defendant
773,구조,structure
774,개정,amendment
775,폭행,assault
776,사고,thinking
777,치료,therapy
778,간호사,nurse
779,경로,path
780,자금 조달 ..... jageum,funding
781,도구,tool
782,제목,title
783,주택,housing
784,가게,shop
785,불만,complaint
786,파,wave
787,고양이,cat
788,지도,map
789,고용주,employer
790,증거,proof
791,감정,emotion
792,기술,skill
793,신뢰,trust
794,화제,topic
795,성격,personality
796,홀,hall
797,캐비닛,cabinet
798,뼈,bone
799,영혼,soul
800,닭,chicken
801,위치,location
802,표시,indication
803,스피커,speaker
804,임금,wage
805,시대,era
806,요청,request
807,보스,boss
808,코치,coach
809,부동산,estate
810,부문,sector
811,계란,egg
812,스테이크,stake
813,정지,stop
814,반지,ring
815,충격,shock
816,기여,contribution
817,발표,announcement
818,담배,cigarette
819,부엌,kitchen
820,영토,territory
821,명령,command
822,섬,island
823,시위,protest
824,인상,impression
825,오류,fault
826,해안,coast
827,읽기,reading
828,다양한,variety
829,수익,revenue
830,벨,bell
831,커피,coffee
832,알코올,alcohol
833,점심,lunch
834,기대,expectation
835,등급,grade
836,다이어트,diet
837,섹션,section
838,귀,ear
839,하늘,sky
840,지원,assistance
841,신호,signal
842,스트레스,stress
843,대안,alternative
844,연구원,researcher
845,케이블,cable
846,개방,opening
847,해변,beach
848,자원 봉사 ..... jawon,volunteer
849,부담,burden
850,형사,detective
851,장난감,toy
852,게인,gain
853,자산,asset
854,수영장,pool
855,추세,trend
856,설문 조사 ..... seolmun,survey
857,행성,planet
858,강,river
859,신원,identity
860,바다,ocean
861,기쁨,joy
862,지연,delay
863,병원,clinic
864,마당,yard
865,팁,tip
866,이혼,divorce
867,태양,sun
868,행,row
869,구,phrase
870,가치,worth
871,컬렉션,collection
872,행사,occasion
873,표면,surface
874,타이,tie
875,음악가,musician
876,개념,concept
877,긴장,tension
878,결과,outcome
879,승인,approval
880,동료,fellow
881,아름다움,beauty
882,사고,casualty
883,복사,copy
884,광산,mine
885,시계,watch
886,수면,sleep
887,평균,average
888,여행,travel
889,사기,fraud
890,카테고리,category
891,운동,exercise
892,유죄 판결 ..... yujoe,conviction
893,사업,initiative
894,기술,technique
895,기록,recording
896,시력,sight
897,감소,reduction
898,전체,whole
899,기업,corporation
900,열정,passion
901,장례식,funeral
902,청소년,youth
903,악기,instrument
904,거리,distance
905,사막,desert
906,기념일,anniversary
907,쓰기,writing
908,침공,invasion
909,타협,compromise
910,질병,illness
911,눈물,tear
912,게이트,gate
913,숲,forest
914,실험,experiment
915,골프,golf
916,재능,talent
917,포스트,post
918,격차,gap
919,사제,priest
920,소설,novel
921,분할,division
922,욕망,desire
923,모자,hat
924,주택 담보 대출 ..... jutaeg dambo,mortgage
925,명성,reputation
926,점수,score
927,어깨,shoulder
928,상대,relative
929,열,column
930,지불,payment
931,전환,transition
932,수상,award
933,능력,capability
934,정의,definition
935,포켓,pocket
936,속도,speed
937,콘서트,concert
938,기후,climate
939,단서,clue
940,맥주,beer
941,코,nose
942,녹색,green
943,정원,garden
944,위성,satellite
945,행사,ceremony
946,인간의,human
947,발견,discovery
948,타고,ride
949,루트,root
950,차,tea
951,운동,motion
952,비율,percentage
953,조합,combination
954,설명,explanation
955,규모,scale
956,체인,chain
957,쌍둥이,twin
958,용량,capacity
959,딜러,dealer
960,터치,touch
961,여행,journey
962,대리자,delegate
963,링크,link
964,플라스틱,plastic
965,자극,stimulus
966,캡,cap
967,롤,roll
968,건설,construction
969,의도,intention
970,분쟁,dispute
971,분위기,mood
972,디자인,design
973,어린 시절 ..... eolin,childhood
974,엔진,engine
975,수명,lifetime
976,악몽,nightmare
977,댄스,dance
978,식사,meal
979,제안,offer
980,의무,obligation
981,사전,advance
982,자선,charity
983,관광,tourist
984,공장,factory
985,지방,fat
986,소금,salt
987,목,neck
988,침실,bedroom
989,에피소드,episode
990,엔지니어,engineer
991,처벌,punishment
992,테스트,testing
993,인스턴스,instance
994,전망,prospect
995,쇼핑,shopping
996,연기,smoke
997,고기,meat
998,홀드,hold
999,은퇴,retirement
1000,인플레이션,inflation
1001,드라마,drama
1002,책상,desk
1003,급여,salary
1004,성경,bible
1005,보조금,grant
1006,데모,demonstration
1007,대화,dialogue
1008,물질,substance
1009,핵심,core
1010,조약,treaty
1011,인사,personnel
1012,샘플,sample
1013,전술,tactic
1014,방법,method
1015,노이즈,noise
1016,목표,objective
1017,꽃,flower
1018,컵,cup
1019,온도,temperature
1020,기호,symbol
1021,혁명,revolution
1022,맛,taste
1023,박물관,museum
1024,프로필,profile
1025,제안,suggestion
1026,경로,route
1027,치아,tooth
1028,컨설턴트,consultant
1029,드라이브,drive
1030,장애,disorder
1031,설탕,sugar
1032,상승,rise
1033,칩,chip
1034,동기,motive
1035,셔츠,shirt
1036,포트,port
1037,가능성,potential
1038,일정,schedule
1039,의회,parliament
1040,대회,contest
1041,분위기,atmosphere
1042,분기,branch
1043,추정,estimate
1044,증상,symptom
1045,참여,involvement
1046,차별,discrimination
1047,천국,heaven
1048,거리,walk
1049,운영자,operator
1050,추천,recommendation
1051,반란군,rebel
1052,라운드,round
1053,메이커,maker
1054,와인,wine
1055,발언,remark
1056,엉망,mess
1057,톤,tone
1058,저항,resistance
1059,중요성,importance
1060,예외,exception
