2,시간,time
1061,플랫폼,platform
1062,칼,knife
1063,인식,perception
1064,수수료,fee
1065,마스터,master
1066,원,circle
1067,방법,manner
1068,제트,jet
1069,의미,meaning
1070,평가,assessment
1071,판,plate
1072,비용,expense
1073,줄거리,plot
1074,교실,classroom
1075,브랜드,brand
1076,그림,painting
1077,지붕,roof
1078,특권,privilege
1079,술,drink
1080,금지,ban
1081,내용,content
1082,화학 물질 ..... hwahag,chemical
1083,프랑스,french
1084,검사,inspection
1085,인센티브,incentive
1086,피아노,piano
1087,병,bottle
1088,폐기물,waste
1089,오류,error
1090,라벨,label
1091,시계,clock
1092,크림,cream
1093,좋은,good
1094,상,phase
1095,철학,philosophy
1096,행위,conduct
1097,주기,cycle
1098,전기,electricity
1099,감독,bishop
1100,독자,reader
1101,임신,pregnancy
1102,리그,league
1103,애완 동물 ..... aewan,pet
1104,기초,foundation
1105,붐,boom
1106,타워,tower
1107,기능,feature
1108,철수,withdrawal
1109,숨,breath
1110,균열,crack
1111,제조 업체 ..... jejo,manufacturer
1112,전문가,specialist
1113,참조,reference
1114,이야기,tale
1115,제공,provision
1116,역사,historian
1117,와이어,wire
1118,투기,speculation
1119,쌍,pair
1120,변명,excuse
1121,초콜릿,chocolate
1122,축하,celebration
1123,치즈,cheese
1124,운,fortune
1125,화장실,bathroom
1126,함수,function
1127,우주,universe
1128,채널,channel
1129,미소,smile
1130,우유,milk
1131,요구 사항 ..... yogu,requirement
1132,의혹,suspicion
1133,가정,household
1134,발견,finding
1135,가슴,chest
1136,루틴,routine
1137,고려,consideration
1138,라이브러리,library
1139,해,harm
1140,여백,margin
1141,객체,object
1142,기타,guitar
1143,버튼,button
1144,침묵,silence
1145,개선,improvement
1146,드롭,drop
1147,약속,appointment
1148,사업가,businessman
1149,흐름,flow
1150,금속,metal
1151,거울,mirror
1152,본,present
1153,캐리어,carrier
1154,식,expression
1155,운명,fate
1156,클라우드,cloud
1157,근육,muscle
1158,벨트,belt
1159,장,chapter
1160,문자열,string
1161,거래,trading
1162,트릭,trick
1163,가이드,guide
1164,볼륨,volume
1165,경기,match
1166,환상,fantasy
1167,무릎,knee
1168,화합물,compound
1169,위장,stomach
1170,높이,height
1171,초안,draft
1172,낯선 사람 ..... nachseon,stranger
1173,감염,infection
1174,질량,mass
1175,훈련,discipline
1176,과일,fruit
1177,방문자,visitor
1178,시,poem
1179,현상,phenomenon
1180,울타리,fence
1181,응용 프로그램 ..... eung-yong,application
1182,조리법,recipe
1183,의류,clothing
1184,죄책감,guilt
1185,생존,survival
1186,챔피언,champion
1187,유니폼,uniform
1188,인쇄,print
1189,감자,potato
1190,배치,arrangement
1191,달,moon
1192,곰,bear
1193,상처,wound
1194,안정성,stability
1195,자존심,pride
1196,제한,restriction
1197,전체,total
1198,장벽,barrier
1199,사촌,cousin
1200,직업,occupation
1201,실버,silver
1202,케이크,cake
1203,폐,lung
1204,바퀴,wheel
1205,관찰자,observer
1206,조정,tune
1207,설명,description
1208,설립,establishment
1209,챔버,chamber
1210,공포,horror
1211,금융,banking
1212,사과,apple
1213,의미,implication
1214,스틸,steel
1215,목구멍,throat
1216,본질,essence
1217,습격,raid
1218,구별,distinction
1219,독일어,german
1220,입술,lip
1221,타이밍,timing
1222,통찰력,insight
1223,쿠데타,coup
1224,변화,shift
1225,경찰,policeman
1226,습관,habit
1227,시트,sheet
1228,가해자,offender
1229,자정,midnight
1230,실행,execution
1231,불안,anxiety
1232,기업,enterprise
1233,스트립,strip
1234,팝업,pop
1235,궁금,wonder
1236,그림자,shadow
1237,자유,liberty
1238,소설,fiction
1239,개입,intervention
1240,창조,creation
1241,마케팅,marketing
1242,기독교,christian
1243,냄비,pot
1244,낚시,fishing
1245,아침 식사 ..... achim,breakfast
1246,튜브,tube
1247,결정,determination
1248,모래,sand
1249,허가,permission
1250,가이드 라인 ..... gaideu,guideline
1251,수치,shame
1252,폭동,riot
1253,사용자,user
1254,기관,organ
1255,리조트,resort
1256,디자이너,designer
1257,비교,comparison
1258,고용,employment
1259,빵,bread
1260,소원,wish
1261,연인,lover
1262,재킷,jacket
1263,패스,pass
1264,법령,statute
1265,속도,pace
1266,프레임,frame
1267,혼란,confusion
1268,보증,guarantee
1269,위원,commissioner
1270,불꽃,flame
1271,가정,assumption
1272,대학원,graduate
1273,항목,entry
1274,와드,ward
1275,승리,win
1276,오페라,opera
1277,우정,friendship
1278,노출,exposure
1279,돼지,pig
1280,메이트,mate
1281,신경,nerve
1282,길이,length
1283,소,cow
1284,팩,pack
1285,명령,instruction
1286,붕괴,collapse
1287,보조,assistant
1288,반대,objection
1289,일기,diary
1290,학자,scholar
1291,편안함,comfort
1292,준비,preparation
1293,지방,province
1294,통과,passage
1295,결정,crystal
1296,기어,gear
1297,스트로크,stroke
1298,하락,decline
1299,달성,achievement
1300,존재,existence
1301,제휴,alliance
1302,직업,profession
1303,배달,delivery
1304,게시자,publisher
1305,공감,sympathy
1306,요리,dish
1307,걱정,worry
1308,구성 요소 ..... guseong,component
1309,모험,adventure
1310,자르기,crop
1311,타격,blow
1312,술,sake
1313,죄,sin
1314,연금,pension
1315,차고,garage
1316,방사선,radiation
1317,주스,juice
1318,설정,setting
1319,인덱스,index
1320,야채,vegetable
1321,제휴,partnership
1322,시,poetry
1323,인식,recognition
1324,자기,self
1325,서,standing
1326,조직,tissue
1327,쉘,shell
1328,선장,captain
1329,무덤,grave
1330,순위,rank
1331,성별,gender
1332,부족,shortage
1333,상품,prize
1334,코트,coat
1335,씨앗,seed
1336,쥐,rat
1337,토양,soil
1338,해안,shore
1339,패배,defeat
1340,통지,notice
1341,부트,boot
1342,차트,chart
1343,사역,ministry
1344,다이아몬드,diamond
1345,마무리,finish
1346,입학,admission
1347,어두운,dark
1348,실험실,laboratory
1349,전문,professional
1350,보상,reward
1351,유아,infant
1352,텍스트,text
1353,샤워,shower
1354,복용량,dose
1355,공포,panic
1356,순,net
1357,서기,clerk
1358,광부,miner
1359,위임,delegation
1360,상상력,imagination
1361,연합,unity
1362,삼촌,uncle
1363,성분,ingredient
1364,할당,assignment
1365,통화,currency
1366,배터리,battery
1367,터널,tunnel
1368,사임,resignation
1369,구매자,buyer
1370,자전거,bike
1371,흥분,excitement
1372,마우스,mouse
1373,경보,alarm
1374,시인,poet
1375,풍경,landscape
1376,선택,selection
1377,외침,cry
1378,분리,separation
1379,디스플레이,display
1380,장애,disability
1381,카운터,counter
1382,우승,championship
1383,버터,butter
1384,초상화,portrait
1385,스틱,stick
1386,엔지니어링,engineering
1387,신화,myth
1388,에세이,essay
1389,추위,cold
1390,석탄,coal
1391,대비,contrast
1392,관찰,observation
1393,꼬리,tail
1394,메커니즘,mechanism
1395,계획,scheme
1396,프리젠 테이션 ..... peulijen,presentation
1397,천사,angel
1398,보너스,bonus
1399,소유,possession
1400,학습,learning
1401,교육,teaching
1402,갑판,deck
1403,생물,creature
1404,실행,running
1405,문학,literature
1406,약점,weakness
1407,블루,blue
1408,참여,engagement
1409,불확실성,uncertainty
1410,문의,inquiry
1411,동기 부여 ..... dong-gi,motivation
1412,먼지,dust
1413,피크,peak
1414,본능,instinct
1415,바늘,needle
1416,잎,leaf
1417,출시,launch
1418,웃음,laugh
1419,휴가,leave
1420,잔디,grass
1421,철,iron
1422,경쟁,competitor
1423,복잡한,complex
1424,콩,bean
1425,극,pole
1426,선박,vessel
1427,보조금,subsidy
1428,입찰,bid
1429,방문,landing
1430,파이프,pipe
1431,해석,interpretation
1432,대회,tournament
1433,엉덩이,hip
1434,진단,diagnosis
1435,피치,pitch
1436,저널,journal
1437,천장,ceiling
1438,수출,export
1439,인식,awareness
1440,십자가,cross
1441,키스,kiss
1442,시험,examination
1443,제국,empire
1444,교체,replacement
1445,오리,duck
1446,식,formula
1447,악마,devil
1448,제한,limitation
1449,보상,compensation
1450,초대,invitation
1451,선언,declaration
1452,의미,significance
1453,최종,final
1454,프리미엄,premium
1455,구급차,ambulance
1456,카펫,carpet
1457,사원,temple
1458,구성,constituent
1459,양보,concession
1460,동의,consent
1461,전제,premise
1462,유산,heritage
1463,선반,shelf
1464,힌트,hint
1465,리듬,rhythm
1466,책임,liability
1467,발 뒤꿈치 ..... bal,heel
1468,레이어,layer
1469,변형,strain
1470,탄소,carbon
1471,포럼,forum
1472,장점,merit
1473,젊은이,youngster
1474,전송,transfer
1475,배포,distribution
1476,확장,expansion
1477,깊이,depth
1478,담요,blanket
1479,나라,kingdom
1480,진흙,mud
1481,도착,arrival
1482,반사,reflection
1483,봉투,envelope
1484,예약,reserve
1485,사냥,hunting
1486,가구,furniture
1487,제스처,gesture
1488,거주,residence
1489,야망,ambition
1490,못,nail
1491,스펙트럼,spectrum
1492,도면,drawing
1493,열정,enthusiasm
1494,펜,pen
1495,환경 설정 ..... hwangyeong,preference
1496,부재,absence
1497,산소,oxygen
1498,팀,squad
1499,오염,pollution
1500,잠금,lock
1501,확장,extension
1502,참가자,participant
1503,건축가,architect
1504,벤치,bench
1505,밧줄,rope
1506,목표,aim
1507,스트림,stream
1508,진화,evolution
1509,각도,angle
1510,관할,jurisdiction
1511,전세,charter
1512,이데올로기,ideology
1513,조수,tide
1514,표현,representation
1515,식별,identification
1516,농도,concentration
1517,표준,norm
1518,확산,spread
1519,경쟁,rival
1520,실망,disappointment
1521,재판소,tribunal
1522,곡물,grain
1523,비율,proportion
1524,바보,fool
1525,합병,merger
1526,충성,loyalty
1527,게시,publication
1528,참여,participation
1529,탈출,escape
1530,주주,shareholder
1531,선거 구민 ..... seongeo,constituency
1532,페인트,paint
1533,화장실,toilet
1534,유령,ghost
1535,매력,attraction
1536,사자,lion
1537,공예,craft
1538,사용자 지정 ..... sayongja,custom
1539,절벽,cliff
1540,궁전,palace
1541,그립,grip
1542,단백질,protein
1543,정확도,accuracy
1544,도난,theft
1545,과부,widow
1546,수용,acceptance
1547,악센트,accent
1548,냄새,smell
1549,출발,departure
1550,회원,membership
1551,전문 지식 ..... jeonmun,expertise
1552,수리,repair
1553,어셈블리,assembly
1554,요약,summary
1555,논리,logic
1556,경계,boundary
1557,동등한,equivalent
1558,홀더,holder
1559,치수,dimension
1560,레일,rail
1561,트랜잭션,transaction
1562,왼쪽,left
1563,순서,sequence
1564,축제,festival
1565,피트,pit
1566,수평선,horizon
1567,그릇,bowl
1568,구매,purchase
1569,원고,plaintiff
1570,이모,aunt
1571,주식,equity
1572,부하,load
1573,범위,scope
1574,어둠,darkness
1575,샌드위치,sandwich
1576,본당,parish
1577,폐쇄,closure
1578,더미,pile
1579,소유권,ownership
1580,기원,origin
1581,수비수,defender
1582,회로,circuit
1583,도입,introduction
1584,모드,mode
1585,할인,discount
1586,방정식,equation
1587,엔티티,entity
1588,키트,kit
1589,심리학,psychology
1590,미덕,virtue
1591,유연성,flexibility
1592,트레이너,trainer
1593,대륙,continent
1594,상인,trader
1595,목욕,bath
1596,벽돌,brick
1597,표시,indicator
1598,판매자,seller
1599,프로모션,promotion
1600,충돌,clash
1601,특성,characteristic
1602,동전,coin
1603,보증,assurance
1604,제안,proposition
1605,혀,tongue
1606,최소,minimum
1607,콜렉터,collector
1608,자본주의,capitalism
1609,바구니,basket
1610,프레임 워크 ..... peuleim,framework
1611,의식,consciousness
1612,스위치,switch
1613,임대,rent
1614,곡선,curve
1615,면,cotton
1616,패치,patch
1617,가져 오기 ..... gajyeo,import
1618,분리,isolation
1619,입구,entrance
1620,필요성,necessity
1621,광장,square
1622,벤처,venture
1623,증기,steam
1624,농업,agriculture
1625,변환,transformation
1626,양,sheep
1627,브러시,brush
1628,데이터베이스,database
1629,예금,deposit
1630,메뉴,menu
1631,조정,adjustment
1632,승리,triumph
1633,소비,consumption
1634,보호자,guardian
1635,커튼,curtain
1636,만족,satisfaction
1637,계산,calculation
1638,함대,fleet
1639,구제,remedy
1640,레인,lane
1641,인증서,certificate
1642,수영,swimming
1643,방출,emission
1644,직물,fabric
1645,매체,medium
1646,효율성,efficiency
1647,상호 작용 ..... sangho,interaction
1648,택시,cab
1649,부활절,easter
1650,영광,glory
1651,수신,reception
1652,생산성,productivity
1653,산,acid
1654,종,servant
1655,평가,evaluation
1656,밀,mill
1657,전시회,exhibition
1658,합,sum
1659,상대,counterpart
1660,상사,sergeant
1661,저장,storage
1662,분수,fraction
1663,혁신,innovation
1664,자세,stance
1665,모터,motor
1666,형식,format
1667,입자,particle
1668,추적,trace
1669,유체,fluid
1670,교육 과정 ..... gyoyug,curriculum
1671,교리,doctrine
1672,개발자,developer
1673,일시 정지 ..... ilsi,pause
1674,제거,removal
1675,감각,sensation
1676,배당,dividend
1677,독점,monopoly
1678,갤러리,gallery
1679,강의,lecture
1680,택시,taxi
1681,재량,discretion
1682,육체,flesh
1683,상인,merchant
1684,양,quantity
1685,사랑,darling
1686,정당화,justification
1687,화가,painter
1688,혼합물,mixture
1689,위반,breach
1690,리프트,lift
1691,연못,pond
1692,뺨,cheek
1693,후속,successor
1694,등록,registration
1695,상담,consultation
1696,자격,qualification
1697,공급 업체 ..... gong-geub,supplier
1698,가을,autumn
1699,하드웨어,hardware
1700,가죽,leather
1701,토끼,rabbit
1702,단락,paragraph
1703,동반자,companion
1704,벌크,bulk
1705,복도,corridor
1706,워크숍,workshop
1707,그늘,shade
1708,회계사,accountant
1709,칼,sword
1710,형성,formation
1711,통합,integration
1712,지출,expenditure
1713,입력,input
1714,로드,rod
1715,복잡성,complexity
1716,스커트,skirt
1717,곤충,insect
1718,전송,transport
1719,사망,mortality
1720,경사,slope
1721,복원,restoration
1722,둥지,nest
1723,변화,variation
1724,조성,composition
1725,크라운,crown
1726,확률,probability
1727,해방,liberation
1728,출석,attendance
1729,유기체,organism
1730,보존,conservation
1731,조각,sculpture
1732,샴페인,champagne
1733,아키텍처,architecture
1734,프로그램,programme
1735,왕자,prince
1736,극장,theatre
1737,연구소,institute
1738,접합,junction
1739,아빠,daddy
1740,해군,navy
1741,사양,specification
1742,독수리,eagle
1743,마크,mark
1744,은혜,favour
1745,수도원,abbey
1746,CHAP,chap
1747,치안 판사 ..... chian,magistrate
1748,여행자,traveller
1749,반,van
1750,가솔린,petrol
1751,구매자,purchaser
1752,이동,go
1753,교황,pope
1754,식민지,colony
1755,왕,king
1756,천,thousand
1757,사진,photograph
1758,라이센스,licence
1759,헌법,constitution
1760,문의,enquiry
1761,공주,princess
1762,찬장,cupboard
1763,부시,bush
1764,판단,judgement
1765,퍼센트,percent
1766,빌라,villa
1767,흰색,white
1768,트럭,lorry
1769,위스키,whisky
1770,MS,ms
1771,주,lord
1772,플랫,flat
1773,얼,earl
1774,대령,colonel
1775,사회학,sociology
1776,대학,university
1777,지구,earth
1778,공사,corp
1779,명예,honour
1780,토리,tory
1781,보조,aids
1782,부록,appendix
1783,똥,shit
1784,동작,behaviour
1785,없음,no
1786,무화과,fig
1787,호수,lake
1788,진행,proceeding
1789,인치,inch
1790,cm,cm
1791,사진,photo
1792,국,bureau
1793,분류,classification
1794,mm,mm
1795,대주교,archbishop
1796,만,million
1797,색상,colour
1798,협회,association
1799,엄마,mum
1800,달러,dollar
1801,미라,mummy
1802,치안,constable
1803,백,hundred
1804,TV,tv
1805,변호사,solicitor
1806,MP,mp
1807,통,vat
1808,유머,humour
1809,여관,inn
1810,중복,redundancy
1811,방어,defence
1812,미스,miss
1813,언덕,hill
1814,여왕,queen
1815,범죄,offence
1816,기준,criterion
1817,계곡,valley
1818,억,billion
1819,공동,co
1820,베이,bay
1821,섬유,fibre
1822,마일,mile
1823,미터,metre
1824,수명,lifespan
1825,다스,dozen
1826,길,avenue
1827,디렉토리,directory
1828,폴리 테크닉 ..... polli,polytechnic
1829,공원,park
1830,계단,stairs
1831,빌더,builder
1832,이웃,neighbour
1833,장미,rose
1834,공작,duke
1835,카탈로그,catalogue
1836,연합,federation
1837,시선,gaze
1838,연방,commonwealth
1839,회의,council
1840,조직,organisation
1841,공화국,republic
1842,유닉스,unix
1843,재무,treasury
1844,테라스,terrace
1845,교사,tutor
1846,센터,centre
1847,심판,ref
1848,젊은이,lad
1849,체크,cheque
1850,할당,allocation
1851,인터페이스,interface
1852,에이커,acre
1853,톤,tonne
1854,다른,other
1855,빨간색,red
1856,항구,harbour
1857,연금,pensioner
1858,부인,mrs
1859,노동,labour
1860,의원,councillor
1861,자치구,borough
1862,쓰레기,rubbish
1863,섬,isle
1864,유태인,jew
1865,군,county
1866,법안,bill
1867,신,god
1868,좋아하는,favourite
1869,그림,illustration
1870,소문,rumour
1871,주파수,frequency
1872,세미나,seminar
1873,인테리어,interior
1874,절,verse
1875,영수증,receipt
1876,품종,breed
1877,측정,measurement
1878,손바닥,palm
1879,독,dock
1880,PC,pc
1881,단점,disadvantage
1882,설치,installation
1883,광고,advertisement
1884,구현,implementation
1885,포트폴리오,portfolio
1886,목재,timber
1887,절,clause
1888,담론,discourse
1889,디스크,disc
1890,블레이드,blade
1891,비율,ratio
1892,미네랄,mineral
1893,개요,outline
1894,또한,addition
1895,기계,machinery
1896,운하,canal
1897,로컬,local
1898,처분,disposal
1899,거부,refusal
1900,도메인,domain
1901,레지스터,register
1902,감사,audit
1903,가용성,availability
1904,인수,acquisition
1905,자율성,autonomy
1906,실크,silk
1907,빔,beam
1908,숙박 시설 ..... sugbag,accommodation
1909,신청자,applicant
1910,수정,modification
1911,주석,tin
1912,조각,fragment
1913,세입자,tenant
1914,변환,conversion
1915,공급 업체 ..... gong-geub,vendor
1916,개업,practitioner
1917,기쁨,delight
1918,필터,filter
1919,청동,bronze
1920,출입구,doorway
1921,발생,incidence
1922,임대,lease
1923,제약,constraint
1924,천,cloth
1925,보육,nursery
1926,채권자,creditor
1927,과세,taxation
1928,디스크,disk
1929,사전,dictionary
1930,개념,conception
1931,수탁자,trustee
1932,분자,molecule
1933,유지,holding
1934,별장,cottage
1935,집주인,landlord
1936,연속,succession
1937,온기,warmth
1938,주문,spell
1939,예배당,chapel
1940,레저,leisure
1941,통치,reign
1942,응답,reply
1943,시간,duration
1944,성,castle
1945,계층 구조 ..... gyecheung,hierarchy
1946,상관 관계 ..... sang-gwan,correlation
1947,제외,exclusion
1948,술집,pub
1949,가설,hypothesis
1950,램프,lamp
1951,구,sphere
1952,장관,chancellor
1953,농민,peasant
1954,출력,output
1955,황제,emperor
1956,한눈에,glance
1957,시편,specimen
1958,지시어,directive
1959,논문,thesis
1960,작업,working
1961,오크,oak
1962,매출,turnover
1963,수당,allowance
1964,트레이,tray
1965,감사,auditor
1966,서버,server
1967,성당,cathedral
1968,동정,pity
1969,변수,variable
1970,점토,clay
1971,캐리지,carriage
1972,영화,cinema
1973,전단지,leaflet
1974,구리,copper
1975,밀도,density
1976,자회사,subsidiary
1977,해고,dismissal
1978,완료,completion
1979,프로세서,processor
1980,패킷,packet
1981,울,wool
1982,제목,heading
1983,문법,grammar
1984,포장,pavement
1985,수신기,receiver
1986,모듈,module
1987,철도,railway
1988,동공,pupil
1989,크리켓,cricket
1990,프린터,printer
1991,간격,interval
1992,다이어그램,diagram
1993,자식,bastard
